# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x0847FD0C	rom	0x3E0	sTrainerTowerFloor_Double_Unused1
0x084800EC	rom	0x3E0	sTrainerTowerFloor_Knockout_7
0x084804CC	rom	0x3E0	sTrainerTowerFloor_Knockout_4
0x084808AC	rom	0x3E0	sTrainerTowerFloor_Single_3
0x08480C8C	rom	0x3E0	sTrainerTowerFloor_Mixed_3
0x0848106C	rom	0x3E0	sTrainerTowerFloor_Mixed_2
0x0848144C	rom	0x3E0	sTrainerTowerFloor_Double_Unused2
0x0848182C	rom	0x3E0	sTrainerTowerFloor_Double_7
0x08481C0C	rom	0x3E0	sTrainerTowerFloor_Double_Unused3
0x08481FEC	rom	0x3E0	sTrainerTowerFloor_Knockout_6
0x084823CC	rom	0x3E0	sTrainerTowerFloor_Knockout_5
0x084827AC	rom	0x8	gTrainerTowerLocalHeader
0x084827B4	rom	0x80	gTrainerTowerFloors
0x08482834	rom	0x40	gMoveDescription_Pound
0x08482874	rom	0x49	gMoveDescription_KarateChop
0x084828BD	rom	0x42	gMoveDescription_DoubleSlap
0x084828FF	rom	0x47	gMoveDescription_CometPunch
0x08482946	rom	0x3F	gMoveDescription_MegaPunch
0x08482985	rom	0x44	gMoveDescription_PayDay
0x084829C9	rom	0x48	gMoveDescription_FirePunch
0x08482A11	rom	0x42	gMoveDescription_IcePunch
0x08482A53	rom	0x4D	gMoveDescription_ThunderPunch
0x08482AA0	rom	0x2D	gMoveDescription_Scratch
0x08482ACD	rom	0x33	gMoveDescription_ViceGrip
0x08482B00	rom	0x46	gMoveDescription_Guillotine
0x08482B46	rom	0x4E	gMoveDescription_RazorWind
0x08482B94	rom	0x41	gMoveDescription_SwordsDance
0x08482BD5	rom	0x41	gMoveDescription_Cut
0x08482C16	rom	0x39	gMoveDescription_Gust
0x08482C4F	rom	0x3A	gMoveDescription_WingAttack
0x08482C89	rom	0x4A	gMoveDescription_Whirlwind
0x08482CD3	rom	0x4A	gMoveDescription_Fly
0x08482D1D	rom	0x49	gMoveDescription_Bind
0x08482D66	rom	0x30	gMoveDescription_Slam
0x08482D96	rom	0x32	gMoveDescription_VineWhip
0x08482DC8	rom	0x40	gMoveDescription_Stomp
0x08482E08	rom	0x3D	gMoveDescription_DoubleKick
0x08482E45	rom	0x3E	gMoveDescription_MegaKick
0x08482E83	rom	0x49	gMoveDescription_JumpKick
0x08482ECC	rom	0x3E	gMoveDescription_RollingKick
0x08482F0A	rom	0x42	gMoveDescription_SandAttack
0x08482F4C	rom	0x43	gMoveDescription_Headbutt
0x08482F8F	rom	0x41	gMoveDescription_HornAttack
0x08482FD0	rom	0x44	gMoveDescription_FuryAttack
0x08483014	rom	0x48	gMoveDescription_HornDrill
0x0848305C	rom	0x46	gMoveDescription_Tackle
0x084830A2	rom	0x49	gMoveDescription_BodySlam
0x084830EB	rom	0x45	gMoveDescription_Wrap
0x08483130	rom	0x48	gMoveDescription_TakeDown
0x08483178	rom	0x47	gMoveDescription_Thrash
0x084831BF	rom	0x44	gMoveDescription_DoubleEdge
0x08483203	rom	0x46	gMoveDescription_TailWhip
0x08483249	rom	0x42	gMoveDescription_PoisonSting
0x0848328B	rom	0x47	gMoveDescription_Twineedle
0x084832D2	rom	0x42	gMoveDescription_PinMissile
0x08483314	rom	0x44	gMoveDescription_Leer
0x08483358	rom	0x3F	gMoveDescription_Bite
0x08483397	rom	0x45	gMoveDescription_Growl
0x084833DC	rom	0x4A	gMoveDescription_Roar
0x08483426	rom	0x46	gMoveDescription_Sing
0x0848346C	rom	0x3C	gMoveDescription_Supersonic
0x084834A8	rom	0x45	gMoveDescription_SonicBoom
0x084834ED	rom	0x47	gMoveDescription_Disable
0x08483534	rom	0x4C	gMoveDescription_Acid
0x08483580	rom	0x42	gMoveDescription_Ember
0x084835C2	rom	0x44	gMoveDescription_Flamethrower
0x08483606	rom	0x45	gMoveDescription_Mist
0x0848364B	rom	0x48	gMoveDescription_WaterGun
0x08483693	rom	0x43	gMoveDescription_HydroPump
0x084836D6	rom	0x49	gMoveDescription_Surf
0x0848371F	rom	0x41	gMoveDescription_IceBeam
0x08483760	rom	0x41	gMoveDescription_Blizzard
0x084837A1	rom	0x42	gMoveDescription_Psybeam
0x084837E3	rom	0x47	gMoveDescription_BubbleBeam
0x0848382A	rom	0x43	gMoveDescription_AuroraBeam
0x0848386D	rom	0x46	gMoveDescription_HyperBeam
0x084838B3	rom	0x37	gMoveDescription_Peck
0x084838EA	rom	0x3D	gMoveDescription_DrillPeck
0x08483927	rom	0x47	gMoveDescription_Submission
0x0848396E	rom	0x40	gMoveDescription_LowKick
0x084839AE	rom	0x4A	gMoveDescription_Counter
0x084839F8	rom	0x42	gMoveDescription_SeismicToss
0x08483A3A	rom	0x48	gMoveDescription_Strength
0x08483A82	rom	0x43	gMoveDescription_Absorb
0x08483AC5	rom	0x47	gMoveDescription_MegaDrain
0x08483B0C	rom	0x4B	gMoveDescription_LeechSeed
0x08483B57	rom	0x3D	gMoveDescription_Growth
0x08483B94	rom	0x46	gMoveDescription_RazorLeaf
0x08483BDA	rom	0x48	gMoveDescription_SolarBeam
0x08483C22	rom	0x3B	gMoveDescription_PoisonPowder
0x08483C5D	rom	0x3E	gMoveDescription_StunSpore
0x08483C9B	rom	0x40	gMoveDescription_SleepPowder
0x08483CDB	rom	0x49	gMoveDescription_PetalDance
0x08483D24	rom	0x47	gMoveDescription_StringShot
0x08483D6B	rom	0x45	gMoveDescription_DragonRage
0x08483DB0	rom	0x4E	gMoveDescription_FireSpin
0x08483DFE	rom	0x40	gMoveDescription_ThunderShock
0x08483E3E	rom	0x42	gMoveDescription_Thunderbolt
0x08483E80	rom	0x42	gMoveDescription_ThunderWave
0x08483EC2	rom	0x41	gMoveDescription_Thunder
0x08483F03	rom	0x41	gMoveDescription_RockThrow
0x08483F44	rom	0x45	gMoveDescription_Earthquake
0x08483F89	rom	0x3E	gMoveDescription_Fissure
0x08483FC7	rom	0x48	gMoveDescription_Dig
0x0848400F	rom	0x49	gMoveDescription_Toxic
0x08484058	rom	0x40	gMoveDescription_Confusion
0x08484098	rom	0x47	gMoveDescription_Psychic
0x084840DF	rom	0x44	gMoveDescription_Hypnosis
0x08484123	rom	0x42	gMoveDescription_Meditate
0x08484165	rom	0x43	gMoveDescription_Agility
0x084841A8	rom	0x41	gMoveDescription_QuickAttack
0x084841E9	rom	0x45	gMoveDescription_Rage
0x0848422E	rom	0x4A	gMoveDescription_Teleport
0x08484278	rom	0x48	gMoveDescription_NightShade
0x084842C0	rom	0x4A	gMoveDescription_Mimic
0x0848430A	rom	0x49	gMoveDescription_Screech
0x08484353	rom	0x45	gMoveDescription_DoubleTeam
0x08484398	rom	0x4D	gMoveDescription_Recover
0x084843E5	rom	0x49	gMoveDescription_Harden
0x0848442E	rom	0x48	gMoveDescription_Minimize
0x08484476	rom	0x3F	gMoveDescription_Smokescreen
0x084844B5	rom	0x3E	gMoveDescription_ConfuseRay
0x084844F3	rom	0x49	gMoveDescription_Withdraw
0x0848453C	rom	0x44	gMoveDescription_DefenseCurl
0x08484580	rom	0x45	gMoveDescription_Barrier
0x084845C5	rom	0x41	gMoveDescription_LightScreen
0x08484606	rom	0x41	gMoveDescription_Haze
0x08484647	rom	0x42	gMoveDescription_Reflect
0x08484689	rom	0x4A	gMoveDescription_FocusEnergy
0x084846D3	rom	0x42	gMoveDescription_Bide
0x08484715	rom	0x49	gMoveDescription_Metronome
0x0848475E	rom	0x44	gMoveDescription_MirrorMove
0x084847A2	rom	0x46	gMoveDescription_SelfDestruct
0x084847E8	rom	0x45	gMoveDescription_EggBomb
0x0848482D	rom	0x44	gMoveDescription_Lick
0x08484871	rom	0x44	gMoveDescription_Smog
0x084848B5	rom	0x3D	gMoveDescription_Sludge
0x084848F2	rom	0x49	gMoveDescription_BoneClub
0x0848493B	rom	0x4B	gMoveDescription_FireBlast
0x08484986	rom	0x44	gMoveDescription_Waterfall
0x084849CA	rom	0x4B	gMoveDescription_Clamp
0x08484A15	rom	0x42	gMoveDescription_Swift
0x08484A57	rom	0x4B	gMoveDescription_SkullBash
0x08484AA2	rom	0x3F	gMoveDescription_SpikeCannon
0x08484AE1	rom	0x46	gMoveDescription_Constrict
0x08484B27	rom	0x34	gMoveDescription_Amnesia
0x08484B5B	rom	0x46	gMoveDescription_Kinesis
0x08484BA1	rom	0x4A	gMoveDescription_SoftBoiled
0x08484BEB	rom	0x3C	gMoveDescription_HiJumpKick
0x08484C27	rom	0x4E	gMoveDescription_Glare
0x08484C75	rom	0x46	gMoveDescription_DreamEater
0x08484CBB	rom	0x46	gMoveDescription_PoisonGas
0x08484D01	rom	0x41	gMoveDescription_Barrage
0x08484D42	rom	0x43	gMoveDescription_LeechLife
0x08484D85	rom	0x48	gMoveDescription_LovelyKiss
0x08484DCD	rom	0x4B	gMoveDescription_SkyAttack
0x08484E18	rom	0x48	gMoveDescription_Transform
0x08484E60	rom	0x44	gMoveDescription_Bubble
0x08484EA4	rom	0x41	gMoveDescription_DizzyPunch
0x08484EE5	rom	0x3B	gMoveDescription_Spore
0x08484F20	rom	0x4A	gMoveDescription_Flash
0x08484F6A	rom	0x4B	gMoveDescription_Psywave
0x08484FB5	rom	0x43	gMoveDescription_Splash
0x08484FF8	rom	0x47	gMoveDescription_AcidArmor
0x0848503F	rom	0x4C	gMoveDescription_Crabhammer
0x0848508B	rom	0x49	gMoveDescription_Explosion
0x084850D4	rom	0x40	gMoveDescription_FurySwipes
0x08485114	rom	0x4A	gMoveDescription_Bonemerang
0x0848515E	rom	0x4F	gMoveDescription_Rest
0x084851AD	rom	0x42	gMoveDescription_RockSlide
0x084851EF	rom	0x42	gMoveDescription_HyperFang
0x08485231	rom	0x46	gMoveDescription_Sharpen
0x08485277	rom	0x41	gMoveDescription_Conversion
0x084852B8	rom	0x49	gMoveDescription_TriAttack
0x08485301	rom	0x3B	gMoveDescription_SuperFang
0x0848533C	rom	0x46	gMoveDescription_Slash
0x08485382	rom	0x3C	gMoveDescription_Substitute
0x084853BE	rom	0x47	gMoveDescription_Struggle
0x08485405	rom	0x41	gMoveDescription_Sketch
0x08485446	rom	0x45	gMoveDescription_TripleKick
0x0848548B	rom	0x4B	gMoveDescription_Thief
0x084854D6	rom	0x47	gMoveDescription_SpiderWeb
0x0848551D	rom	0x43	gMoveDescription_MindReader
0x08485560	rom	0x4A	gMoveDescription_Nightmare
0x084855AA	rom	0x3F	gMoveDescription_FlameWheel
0x084855E9	rom	0x46	gMoveDescription_Snore
0x0848562F	rom	0x4A	gMoveDescription_Curse
0x08485679	rom	0x48	gMoveDescription_Flail
0x084856C1	rom	0x4B	gMoveDescription_Conversion2
0x0848570C	rom	0x46	gMoveDescription_Aeroblast
0x08485752	rom	0x46	gMoveDescription_CottonSpore
0x08485798	rom	0x47	gMoveDescription_Reversal
0x084857DF	rom	0x3F	gMoveDescription_Spite
0x0848581E	rom	0x39	gMoveDescription_PowderSnow
0x08485857	rom	0x4A	gMoveDescription_Protect
0x084858A1	rom	0x41	gMoveDescription_MachPunch
0x084858E2	rom	0x41	gMoveDescription_ScaryFace
0x08485923	rom	0x48	gMoveDescription_FaintAttack
0x0848596B	rom	0x43	gMoveDescription_SweetKiss
0x084859AE	rom	0x44	gMoveDescription_BellyDrum
0x084859F2	rom	0x3E	gMoveDescription_SludgeBomb
0x08485A30	rom	0x4A	gMoveDescription_MudSlap
0x08485A7A	rom	0x47	gMoveDescription_Octazooka
0x08485AC1	rom	0x4B	gMoveDescription_Spikes
0x08485B0C	rom	0x49	gMoveDescription_ZapCannon
0x08485B55	rom	0x47	gMoveDescription_Foresight
0x08485B9C	rom	0x42	gMoveDescription_DestinyBond
0x08485BDE	rom	0x46	gMoveDescription_PerishSong
0x08485C24	rom	0x42	gMoveDescription_IcyWind
0x08485C66	rom	0x4A	gMoveDescription_Detect
0x08485CB0	rom	0x40	gMoveDescription_BoneRush
0x08485CF0	rom	0x40	gMoveDescription_LockOn
0x08485D30	rom	0x47	gMoveDescription_Outrage
0x08485D77	rom	0x4A	gMoveDescription_Sandstorm
0x08485DC1	rom	0x48	gMoveDescription_GigaDrain
0x08485E09	rom	0x4C	gMoveDescription_Endure
0x08485E55	rom	0x4B	gMoveDescription_Charm
0x08485EA0	rom	0x41	gMoveDescription_Rollout
0x08485EE1	rom	0x43	gMoveDescription_FalseSwipe
0x08485F24	rom	0x48	gMoveDescription_Swagger
0x08485F6C	rom	0x4A	gMoveDescription_MilkDrink
0x08485FB6	rom	0x3F	gMoveDescription_Spark
0x08485FF5	rom	0x36	gMoveDescription_FuryCutter
0x0848602B	rom	0x4A	gMoveDescription_SteelWing
0x08486075	rom	0x42	gMoveDescription_MeanLook
0x084860B7	rom	0x4E	gMoveDescription_Attract
0x08486105	rom	0x40	gMoveDescription_SleepTalk
0x08486145	rom	0x42	gMoveDescription_HealBell
0x08486187	rom	0x4A	gMoveDescription_Return
0x084861D1	rom	0x4A	gMoveDescription_Present
0x0848621B	rom	0x4A	gMoveDescription_Frustration
0x08486265	rom	0x46	gMoveDescription_Safeguard
0x084862AB	rom	0x48	gMoveDescription_PainSplit
0x084862F3	rom	0x3D	gMoveDescription_SacredFire
0x08486330	rom	0x48	gMoveDescription_Magnitude
0x08486378	rom	0x4F	gMoveDescription_DynamicPunch
0x084863C7	rom	0x44	gMoveDescription_Megahorn
0x0848640B	rom	0x4A	gMoveDescription_DragonBreath
0x08486455	rom	0x4A	gMoveDescription_BatonPass
0x0848649F	rom	0x49	gMoveDescription_Encore
0x084864E8	rom	0x4A	gMoveDescription_Pursuit
0x08486532	rom	0x47	gMoveDescription_RapidSpin
0x08486579	rom	0x46	gMoveDescription_SweetScent
0x084865BF	rom	0x47	gMoveDescription_IronTail
0x08486606	rom	0x4B	gMoveDescription_MetalClaw
0x08486651	rom	0x42	gMoveDescription_VitalThrow
0x08486693	rom	0x4B	gMoveDescription_MorningSun
0x084866DE	rom	0x4B	gMoveDescription_Synthesis
0x08486729	rom	0x4B	gMoveDescription_Moonlight
0x08486774	rom	0x43	gMoveDescription_HiddenPower
0x084867B7	rom	0x44	gMoveDescription_CrossChop
0x084867FB	rom	0x3F	gMoveDescription_Twister
0x0848683A	rom	0x42	gMoveDescription_RainDance
0x0848687C	rom	0x3C	gMoveDescription_SunnyDay
0x084868B8	rom	0x46	gMoveDescription_Crunch
0x084868FE	rom	0x43	gMoveDescription_MirrorCoat
0x08486941	rom	0x49	gMoveDescription_PsychUp
0x0848698A	rom	0x45	gMoveDescription_ExtremeSpeed
0x084869CF	rom	0x4C	gMoveDescription_AncientPower
0x08486A1B	rom	0x47	gMoveDescription_ShadowBall
0x08486A62	rom	0x44	gMoveDescription_FutureSight
0x08486AA6	rom	0x49	gMoveDescription_RockSmash
0x08486AEF	rom	0x47	gMoveDescription_Whirlpool
0x08486B36	rom	0x48	gMoveDescription_BeatUp
0x08486B7E	rom	0x49	gMoveDescription_FakeOut
0x08486BC7	rom	0x49	gMoveDescription_Uproar
0x08486C10	rom	0x45	gMoveDescription_Stockpile
0x08486C55	rom	0x40	gMoveDescription_SpitUp
0x08486C95	rom	0x3F	gMoveDescription_Swallow
0x08486CD4	rom	0x48	gMoveDescription_HeatWave
0x08486D1C	rom	0x48	gMoveDescription_Hail
0x08486D64	rom	0x4D	gMoveDescription_Torment
0x08486DB1	rom	0x41	gMoveDescription_Flatter
0x08486DF2	rom	0x45	gMoveDescription_WillOWisp
0x08486E37	rom	0x42	gMoveDescription_Memento
0x08486E79	rom	0x45	gMoveDescription_Facade
0x08486EBE	rom	0x46	gMoveDescription_FocusPunch
0x08486F04	rom	0x4C	gMoveDescription_SmellingSalt
0x08486F50	rom	0x46	gMoveDescription_FollowMe
0x08486F96	rom	0x3E	gMoveDescription_NaturePower
0x08486FD4	rom	0x40	gMoveDescription_Charge
0x08487014	rom	0x48	gMoveDescription_Taunt
0x0848705C	rom	0x3F	gMoveDescription_HelpingHand
0x0848709B	rom	0x42	gMoveDescription_Trick
0x084870DD	rom	0x41	gMoveDescription_RolePlay
0x0848711E	rom	0x45	gMoveDescription_Wish
0x08487163	rom	0x3E	gMoveDescription_Assist
0x084871A1	rom	0x48	gMoveDescription_Ingrain
0x084871E9	rom	0x4B	gMoveDescription_Superpower
0x08487234	rom	0x42	gMoveDescription_MagicCoat
0x08487276	rom	0x34	gMoveDescription_Recycle
0x084872AA	rom	0x48	gMoveDescription_Revenge
0x084872F2	rom	0x46	gMoveDescription_BrickBreak
0x08487338	rom	0x40	gMoveDescription_Yawn
0x08487378	rom	0x46	gMoveDescription_KnockOff
0x084873BE	rom	0x3D	gMoveDescription_Endeavor
0x084873FB	rom	0x41	gMoveDescription_Eruption
0x0848743C	rom	0x43	gMoveDescription_SkillSwap
0x0848747F	rom	0x42	gMoveDescription_Imprison
0x084874C1	rom	0x4C	gMoveDescription_Refresh
0x0848750D	rom	0x4B	gMoveDescription_Grudge
0x08487558	rom	0x42	gMoveDescription_Snatch
0x0848759A	rom	0x4B	gMoveDescription_SecretPower
0x084875E5	rom	0x43	gMoveDescription_Dive
0x08487628	rom	0x43	gMoveDescription_ArmThrust
0x0848766B	rom	0x3C	gMoveDescription_Camouflage
0x084876A7	rom	0x3F	gMoveDescription_TailGlow
0x084876E6	rom	0x47	gMoveDescription_LusterPurge
0x0848772D	rom	0x44	gMoveDescription_MistBall
0x08487771	rom	0x4A	gMoveDescription_FeatherDance
0x084877BB	rom	0x38	gMoveDescription_TeeterDance
0x084877F3	rom	0x47	gMoveDescription_BlazeKick
0x0848783A	rom	0x40	gMoveDescription_MudSport
0x0848787A	rom	0x42	gMoveDescription_IceBall
0x084878BC	rom	0x39	gMoveDescription_NeedleArm
0x084878F5	rom	0x3D	gMoveDescription_SlackOff
0x08487932	rom	0x44	gMoveDescription_HyperVoice
0x08487976	rom	0x46	gMoveDescription_PoisonFang
0x084879BC	rom	0x4B	gMoveDescription_CrushClaw
0x08487A07	rom	0x4C	gMoveDescription_BlastBurn
0x08487A53	rom	0x4B	gMoveDescription_HydroCannon
0x08487A9E	rom	0x4D	gMoveDescription_MeteorMash
0x08487AEB	rom	0x44	gMoveDescription_Astonish
0x08487B2F	rom	0x42	gMoveDescription_WeatherBall
0x08487B71	rom	0x4E	gMoveDescription_Aromatherapy
0x08487BBF	rom	0x40	gMoveDescription_FakeTears
0x08487BFF	rom	0x47	gMoveDescription_AirCutter
0x08487C46	rom	0x45	gMoveDescription_Overheat
0x08487C8B	rom	0x47	gMoveDescription_OdorSleuth
0x08487CD2	rom	0x4B	gMoveDescription_RockTomb
0x08487D1D	rom	0x4B	gMoveDescription_SilverWind
0x08487D68	rom	0x48	gMoveDescription_MetalSound
0x08487DB0	rom	0x3F	gMoveDescription_GrassWhistle
0x08487DEF	rom	0x41	gMoveDescription_Tickle
0x08487E30	rom	0x42	gMoveDescription_CosmicPower
0x08487E72	rom	0x41	gMoveDescription_WaterSpout
0x08487EB3	rom	0x43	gMoveDescription_SignalBeam
0x08487EF6	rom	0x3F	gMoveDescription_ShadowPunch
0x08487F35	rom	0x41	gMoveDescription_Extrasensory
0x08487F76	rom	0x3E	gMoveDescription_SkyUppercut
0x08487FB4	rom	0x45	gMoveDescription_SandTomb
0x08487FF9	rom	0x48	gMoveDescription_SheerCold
0x08488041	rom	0x49	gMoveDescription_MuddyWater
0x0848808A	rom	0x46	gMoveDescription_BulletSeed
0x084880D0	rom	0x41	gMoveDescription_AerialAce
0x08488111	rom	0x42	gMoveDescription_IcicleSpear
0x08488153	rom	0x47	gMoveDescription_IronDefense
0x0848819A	rom	0x47	gMoveDescription_Block
0x084881E1	rom	0x3E	gMoveDescription_Howl
0x0848821F	rom	0x47	gMoveDescription_DragonClaw
0x08488266	rom	0x4E	gMoveDescription_FrenzyPlant
0x084882B4	rom	0x47	gMoveDescription_BulkUp
0x084882FB	rom	0x46	gMoveDescription_Bounce
0x08488341	rom	0x42	gMoveDescription_MudShot
0x08488383	rom	0x46	gMoveDescription_PoisonTail
0x084883C9	rom	0x3F	gMoveDescription_Covet
0x08488408	rom	0x43	gMoveDescription_VoltTackle
0x0848844B	rom	0x3F	gMoveDescription_MagicalLeaf
0x0848848A	rom	0x3B	gMoveDescription_WaterSport
0x084884C5	rom	0x42	gMoveDescription_CalmMind
0x08488507	rom	0x48	gMoveDescription_LeafBlade
0x0848854F	rom	0x48	gMoveDescription_DragonDance
0x08488597	rom	0x3C	gMoveDescription_RockBlast
0x084885D3	rom	0x41	gMoveDescription_ShockWave
0x08488614	rom	0x46	gMoveDescription_WaterPulse
0x0848865A	rom	0x47	gMoveDescription_DoomDesire
0x084886A1	rom	0x45	gMoveDescription_PsychoBoost
0x084886E8	rom	0x588	gMoveDescriptionPointers
0x08488C70	rom	0x32	gText_MysteryGiftBerry
0x08488CA2	rom	0x2C	gText_MysteryGiftBerryTransform
0x08488CCE	rom	0x28	gText_MysteryGiftBerryObtained
0x08488CF6	rom	0x34	gText_MysteryGiftSpecialRibbon
0x08488D2A	rom	0x36	gText_MysteryGiftNationalDex
0x08488D60	rom	0x1C	gText_MysteryGiftRareWord
0x08488D7C	rom	0x12	gText_MysteryGiftSentOver
0x08488D8E	rom	0x2F	gText_MysteryGiftFullParty
0x08488DBD	rom	0x24	gText_MysteryGiftNewTrainer
0x08488DE1	rom	0x1C	gText_MysteryGiftNewAdversaryInBattleTower
0x08488DFD	rom	0x29	gText_MysteryGiftCantBeUsed
0x08489968	rom	0x90	gMPlayJumpTableTemplate
0x084899F8	rom	0x10	gDeltaEncodingTable
0x08489A08	rom	0xB4	gScaleTable
0x08489ABC	rom	0x30	gFreqTable
0x08489AEC	rom	0x18	gPcmSamplesPerVBlankTable
0x08489B04	rom	0x84	gCgbScaleTable
0x08489B88	rom	0x18	gCgbFreqTable
0x08489BA0	rom	0x3C	gNoiseTable
0x08489BDC	rom	0x10	gCgb3Vol
0x08489BEC	rom	0x31	gClockTable
0x08489C20	rom	0x34	gPokemonCrySongTemplate
0x08489C54	rom	0x38	gXcmdTable
0x086FBF14	rom	0xD	AgbLibFlashVersion
0x086FBF24	rom	0xC	sSetupInfos
0x086FBF58	rom	0x18	mxMaxTime
0x086FBF70	rom	0x30	MX29L010
0x086FBFA0	rom	0x30	DefaultFlash
0x086FBFF4	rom	0x18	leMaxTime
0x086FC00C	rom	0x30	LE26FV10N1TS
0x086FC03C	rom	0x20	llsf_struct
0x086FC05C	rom	0xA	version_string
0x086FC068	rom	0xA	str_checkMbootLL
0x086FC074	rom	0x8	Sio32ConnectionData
0x086FC07C	rom	0xF	Sio32IDLib_Var
0x086FC0F0	rom	0x100	__clz_tab
0x086FC1F0	rom	0x100	__clz_tab
0x086FC2F4	rom	0x10	blanks.12
0x086FC304	rom	0x10	zeroes.13
0x086FC384	rom	0x30	lconv
0x086FC3C0	rom	0xC	p05.27
0x086FC3CC	rom	0xC8	__mprec_tens
0x086FC494	rom	0x28	__mprec_bigtens
0x086FC4BC	rom	0x28	__mprec_tinytens
0x08D00000	rom	0x4D8	gBattleInterface_Textbox_Gfx
0x08D004D8	rom	0x44	gBattleInterface_Textbox_Pal
0x08D0051C	rom	0x22C	gBattleInterface_Textbox_Tilemap
0x08D00748	rom	0x244	gMonFrontPic_CircledQuestionMark
0x08D0098C	rom	0x244	gMonBackPic_CircledQuestionMark
0x08D00BD0	rom	0x18	gMonPalette_CircledQuestionMark
0x08D00BE8	rom	0x18	gMonShinyPalette_CircledQuestionMark
0x08D00C00	rom	0x7D8	gUnusedGfx_OldCharmap
0x08D013D8	rom	0x22C	gUnusedTimemap_OldCharmap
0x08D01604	rom	0x28	gUnusedPal_OldCharmap
0x08D0162C	rom	0xE0	gSmokescreenImpactTiles
0x08D0170C	rom	0x18	gSmokescreenImpactPalette
0x08D01724	rom	0xBC	gBallGfx_Poke
0x08D017E0	rom	0x20	gBallPal_Poke
0x08D01800	rom	0xBC	gBallGfx_Great
0x08D018BC	rom	0x24	gBallPal_Great
0x08D018E0	rom	0xC4	gBallGfx_Safari
0x08D019A4	rom	0x24	gBallPal_Safari
0x08D019C8	rom	0xB4	gBallGfx_Ultra
0x08D01A7C	rom	0x20	gBallPal_Ultra
0x08D01A9C	rom	0xC0	gBallGfx_Master
0x08D01B5C	rom	0x24	gBallPal_Master
0x08D01B80	rom	0xC0	gBallGfx_Net
0x08D01C40	rom	0x20	gBallPal_Net
0x08D01C60	rom	0x114	gBallGfx_Dive
0x08D01D74	rom	0x28	gBallPal_Dive
0x08D01D9C	rom	0xC4	gBallGfx_Nest
0x08D01E60	rom	0x24	gBallPal_Nest
0x08D01E84	rom	0xC0	gBallGfx_Repeat
0x08D01F44	rom	0x24	gBallPal_Repeat
0x08D01F68	rom	0xF8	gBallGfx_Timer
0x08D02060	rom	0x24	gBallPal_Timer
0x08D02084	rom	0x12C	gBallGfx_Luxury
0x08D021B0	rom	0x28	gBallPal_Luxury
0x08D021D8	rom	0xF0	gBallGfx_Premier
0x08D022C8	rom	0x20	gBallPal_Premier
0x08D022E8	rom	0x7C	gOpenPokeballGfx
0x08D02364	rom	0xFC	gBlankGfxCompressed
0x08D02460	rom	0xC0	gBattleAnimSpriteGfx_Bubble
0x08D02520	rom	0xB0	gBattleAnimSpriteGfx_Bone
0x08D025D0	rom	0x74	gBattleAnimSpriteGfx_AirWave
0x08D02644	rom	0xB0	gBattleAnimSpriteGfx_Orb
0x08D026F4	rom	0xD4	gBattleAnimSpriteGfx_Sword
0x08D027C8	rom	0xCC	gBattleAnimSpriteGfx_Seed
0x08D02894	rom	0x20	gBattleAnimSpritePal_RainDrops
0x08D028B4	rom	0x24	gBattleAnimSpritePal_Bone
0x08D028D8	rom	0x28	gBattleAnimSpritePal_AirWave
0x08D02900	rom	0x14	gBattleAnimSpritePal_Orb
0x08D02914	rom	0x28	gBattleAnimSpritePal_Sword
0x08D0293C	rom	0x28	gBattleAnimSpritePal_Seed
0x08D02964	rom	0x28	gBattleAnimSpriteGfx_Needle
0x08D0298C	rom	0x28	gBattleAnimSpritePal_Needle
0x08D029B4	rom	0x17C	gBattleAnimSpriteGfx_Explosion6
0x08D02B30	rom	0x20	gBattleAnimSpritePal_Explosion6
0x08D02B50	rom	0x20	gBattleAnimSpriteGfx_PinkOrb
0x08D02B70	rom	0x1C	gBattleAnimSpritePal_PinkOrb
0x08D02B8C	rom	0x20	gBattleAnimSpritePal_IceCube
0x08D02BAC	rom	0x3E0	gBattleAnimSpriteGfx_IceCube
0x08D02F8C	rom	0x2E8	gBattleAnimSpriteGfx_Gust
0x08D03274	rom	0x20	gBattleAnimSpritePal_Gust
0x08D03294	rom	0x78	gBattleAnimSpriteGfx_Spark2
0x08D0330C	rom	0x28	gBattleAnimSpritePal_Spark2
0x08D03334	rom	0x68	gBattleAnimSpriteGfx_Orange
0x08D0339C	rom	0x18	gBattleAnimSpritePal_Orange
0x08D033B4	rom	0x48	gBattleAnimSpriteGfx_Spikes
0x08D033FC	rom	0x24	gBattleAnimSpritePal_Spikes
0x08D03420	rom	0x34	gBattleAnimSpriteGfx_YellowBall
0x08D03454	rom	0x18	gBattleAnimSpritePal_YellowBall
0x08D0346C	rom	0x6C	gBattleAnimSpriteGfx_TiedBag
0x08D034D8	rom	0x28	gBattleAnimSpritePal_TiedBag
0x08D03500	rom	0x70	gBattleAnimSpriteGfx_BlackSmoke
0x08D03570	rom	0x10	gBattleAnimSpritePal_BlackSmoke
0x08D03580	rom	0x20	gBattleAnimSpriteGfx_BlackBall
0x08D035A0	rom	0x24	gBattleAnimSpritePal_BlackBall
0x08D035C4	rom	0x1C	gBattleAnimSpritePal_Glass
0x08D035E0	rom	0xC0	gBattleAnimSpriteGfx_Glass
