# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x08E85A50	rom	0x1D4	gBerryPouchBgGfx
0x08E85C24	rom	0x50	gBerryPouchBgPals
0x08E85C74	rom	0x28	gBerryPouchBgPal0FemaleOverride
0x08E85C9C	rom	0x28	gBerryPouchSpritePalette
0x08E85CC4	rom	0x184	gBerryPouchBg1Tilemap
0x08E85E48	rom	0x134	gBuyMenuFrame_Gfx
0x08E85F7C	rom	0x13C	gBuyMenuFrame_Tilemap
0x08E860B8	rom	0x138	gBuyMenuFrame_TmHmTilemap
0x08E861F0	rom	0x38	gBuyMenuFrame_Pal
0x08E86228	rom	0x98	gTeachyTv_Border_Gfx
0x08E862C0	rom	0x9A8	gTeachyTv_Gfx
0x08E86C68	rom	0x184	gTeachyTvScreen_Tilemap
0x08E86DEC	rom	0x22C	gTeachyTvTitle_Tilemap
0x08E87018	rom	0x78	gTeachyTv_Pal
0x08E87090	rom	0x18	gUnusedGrayPalette
0x08E870A8	rom	0x78	gItemIcon_QuestionMark
0x08E87120	rom	0x14	gItemIconPalette_QuestionMark
0x08E87134	rom	0x88	gItemIcon_ReturnToFieldArrow
0x08E871BC	rom	0x18	gItemIconPalette_ReturnToFieldArrow
0x08E871D4	rom	0xD0	gItemIcon_MasterBall
0x08E872A4	rom	0x28	gItemIconPalette_MasterBall
0x08E872CC	rom	0xC0	gItemIcon_UltraBall
0x08E8738C	rom	0x28	gItemIconPalette_UltraBall
0x08E873B4	rom	0xD0	gItemIcon_GreatBall
0x08E87484	rom	0x28	gItemIconPalette_GreatBall
0x08E874AC	rom	0xB0	gItemIcon_PokeBall
0x08E8755C	rom	0x24	gItemIconPalette_PokeBall
0x08E87580	rom	0xD0	gItemIcon_SafariBall
0x08E87650	rom	0x28	gItemIconPalette_SafariBall
0x08E87678	rom	0xD4	gItemIcon_NetBall
0x08E8774C	rom	0x24	gItemIconPalette_NetBall
0x08E87770	rom	0xC8	gItemIcon_DiveBall
0x08E87838	rom	0x24	gItemIconPalette_DiveBall
0x08E8785C	rom	0xC4	gItemIcon_NestBall
0x08E87920	rom	0x28	gItemIconPalette_NestBall
0x08E87948	rom	0xC4	gItemIcon_RepeatBall
0x08E87A0C	rom	0x28	gItemIconPalette_RepeatBall
0x08E87A34	rom	0xC8	gItemIcon_TimerBall
0x08E87AFC	rom	0xBC	gItemIcon_LuxuryBall
0x08E87BB8	rom	0x28	gItemIconPalette_LuxuryBall
0x08E87BE0	rom	0xA4	gItemIcon_PremierBall
0x08E87C84	rom	0xC8	gItemIcon_Potion
0x08E87D4C	rom	0x24	gItemIconPalette_Potion
0x08E87D70	rom	0xB0	gItemIcon_Antidote
0x08E87E20	rom	0x24	gItemIconPalette_Antidote
0x08E87E44	rom	0x24	gItemIconPalette_BurnHeal
0x08E87E68	rom	0x24	gItemIconPalette_IceHeal
0x08E87E8C	rom	0xB0	gItemIcon_StatusHeal
0x08E87F3C	rom	0x24	gItemIconPalette_Awakening
0x08E87F60	rom	0x24	gItemIconPalette_ParalyzeHeal
0x08E87F84	rom	0xE4	gItemIcon_LargePotion
0x08E88068	rom	0x24	gItemIconPalette_FullRestore
0x08E8808C	rom	0x24	gItemIconPalette_MaxPotion
0x08E880B0	rom	0x24	gItemIconPalette_HyperPotion
0x08E880D4	rom	0x24	gItemIconPalette_SuperPotion
0x08E880F8	rom	0xA8	gItemIcon_FullHeal
0x08E881A0	rom	0x28	gItemIconPalette_FullHeal
0x08E881C8	rom	0x5C	gItemIcon_Revive
0x08E88224	rom	0xCC	gItemIcon_MaxRevive
0x08E882F0	rom	0x1C	gItemIconPalette_Revive
0x08E8830C	rom	0xB0	gItemIcon_FreshWater
0x08E883BC	rom	0x24	gItemIconPalette_FreshWater
0x08E883E0	rom	0x94	gItemIcon_SodaPop
0x08E88474	rom	0x28	gItemIconPalette_SodaPop
0x08E8849C	rom	0xC0	gItemIcon_Lemonade
0x08E8855C	rom	0x28	gItemIconPalette_Lemonade
0x08E88584	rom	0xB0	gItemIcon_MoomooMilk
0x08E88634	rom	0x28	gItemIconPalette_MoomooMilk
0x08E8865C	rom	0x8C	gItemIcon_Powder
0x08E886E8	rom	0x20	gItemIconPalette_EnergyPowder
0x08E88708	rom	0xCC	gItemIcon_EnergyRoot
0x08E887D4	rom	0x1C	gItemIconPalette_EnergyRoot
0x08E887F0	rom	0x20	gItemIconPalette_HealPowder
0x08E88810	rom	0xD0	gItemIcon_RevivalHerb
0x08E888E0	rom	0x20	gItemIconPalette_RevivalHerb
0x08E88900	rom	0xC0	gItemIcon_Ether
0x08E889C0	rom	0x24	gItemIconPalette_Ether
0x08E889E4	rom	0x24	gItemIconPalette_MaxEther
0x08E88A08	rom	0x24	gItemIconPalette_Elixir
0x08E88A2C	rom	0x24	gItemIconPalette_MaxElixir
0x08E88A50	rom	0xCC	gItemIcon_LavaCookie
0x08E88B1C	rom	0x24	gItemIconPalette_LavaCookieAndLetter
0x08E88B40	rom	0xB4	gItemIcon_Flute
0x08E88BF4	rom	0x24	gItemIconPalette_BlueFlute
0x08E88C18	rom	0x24	gItemIconPalette_YellowFlute
0x08E88C3C	rom	0x24	gItemIconPalette_RedFlute
0x08E88C60	rom	0x24	gItemIconPalette_BlackFlute
0x08E88C84	rom	0x24	gItemIconPalette_WhiteFlute
0x08E88CA8	rom	0xE0	gItemIcon_BerryJuice
0x08E88D88	rom	0x28	gItemIconPalette_BerryJuice
0x08E88DB0	rom	0xC0	gItemIcon_SacredAsh
0x08E88E70	rom	0x24	gItemIconPalette_SacredAsh
0x08E88E94	rom	0x20	gItemIconPalette_ShoalSalt
0x08E88EB4	rom	0xF4	gItemIcon_ShoalShell
0x08E88FA8	rom	0x28	gItemIconPalette_Shell
0x08E88FD0	rom	0x5C	gItemIcon_Shard
0x08E8902C	rom	0x18	gItemIconPalette_RedShard
0x08E89044	rom	0x18	gItemIconPalette_BlueShard
0x08E8905C	rom	0x18	gItemIconPalette_YellowShard
0x08E89074	rom	0x18	gItemIconPalette_GreenShard
0x08E8908C	rom	0xB8	gItemIcon_HPUp
0x08E89144	rom	0x28	gItemIconPalette_HPUp
0x08E8916C	rom	0xB0	gItemIcon_Vitamin
0x08E8921C	rom	0x28	gItemIconPalette_Protein
0x08E89244	rom	0x28	gItemIconPalette_Iron
0x08E8926C	rom	0x28	gItemIconPalette_Carbos
0x08E89294	rom	0x28	gItemIconPalette_Calcium
0x08E892BC	rom	0xC4	gItemIcon_RareCandy
0x08E89380	rom	0x1C	gItemIconPalette_RareCandy
0x08E8939C	rom	0xB0	gItemIcon_PPUp
0x08E8944C	rom	0x28	gItemIconPalette_PPUp
0x08E89474	rom	0x28	gItemIconPalette_Zinc
0x08E8949C	rom	0xA8	gItemIcon_PPMax
0x08E89544	rom	0x28	gItemIconPalette_PPMax
0x08E8956C	rom	0x24	gItemIconPalette_GuardSpec
0x08E89590	rom	0x24	gItemIconPalette_DireHit
0x08E895B4	rom	0x24	gItemIconPalette_XAttack
0x08E895D8	rom	0xE4	gItemIcon_BattleStatItem
0x08E896BC	rom	0x24	gItemIconPalette_XDefend
0x08E896E0	rom	0x24	gItemIconPalette_XSpeed
0x08E89704	rom	0x24	gItemIconPalette_XAccuracy
0x08E89728	rom	0x24	gItemIconPalette_XSpecial
0x08E8974C	rom	0xF0	gItemIcon_PokeDoll
0x08E8983C	rom	0x1C	gItemIconPalette_PokeDoll
0x08E89858	rom	0xF0	gItemIcon_FluffyTail
0x08E89948	rom	0x24	gItemIconPalette_FluffyTail
0x08E8996C	rom	0xA0	gItemIcon_Repel
0x08E89A0C	rom	0x28	gItemIconPalette_SuperRepel
0x08E89A34	rom	0x28	gItemIconPalette_MaxRepel
0x08E89A5C	rom	0xB4	gItemIcon_EscapeRope
0x08E89B10	rom	0x24	gItemIconPalette_EscapeRope
0x08E89B34	rom	0x28	gItemIconPalette_Repel
0x08E89B5C	rom	0xF8	gItemIcon_SunStone
0x08E89C54	rom	0x1C	gItemIconPalette_SunStone
0x08E89C70	rom	0xD4	gItemIcon_MoonStone
0x08E89D44	rom	0x20	gItemIconPalette_MoonStone
0x08E89D64	rom	0xF4	gItemIcon_FireStone
0x08E89E58	rom	0x28	gItemIconPalette_FireStone
0x08E89E80	rom	0xE8	gItemIcon_ThunderStone
0x08E89F68	rom	0x20	gItemIconPalette_ThunderStone
0x08E89F88	rom	0xE0	gItemIcon_WaterStone
0x08E8A068	rom	0x24	gItemIconPalette_WaterStone
0x08E8A08C	rom	0xF4	gItemIcon_LeafStone
0x08E8A180	rom	0x28	gItemIconPalette_LeafStone
0x08E8A1A8	rom	0x80	gItemIcon_TinyMushroom
0x08E8A228	rom	0xB8	gItemIcon_BigMushroom
0x08E8A2E0	rom	0x24	gItemIconPalette_Mushroom
0x08E8A304	rom	0x7C	gItemIcon_Pearl
0x08E8A380	rom	0x28	gItemIconPalette_Pearl
0x08E8A3A8	rom	0xB8	gItemIcon_BigPearl
0x08E8A460	rom	0xC0	gItemIcon_Stardust
0x08E8A520	rom	0x24	gItemIconPalette_Star
0x08E8A544	rom	0x84	gItemIcon_StarPiece
0x08E8A5C8	rom	0x8C	gItemIcon_Nugget
0x08E8A654	rom	0x20	gItemIconPalette_Nugget
0x08E8A674	rom	0xA0	gItemIcon_HeartScale
0x08E8A714	rom	0x1C	gItemIconPalette_HeartScale
0x08E8A730	rom	0xD4	gItemIcon_OrangeMail
0x08E8A804	rom	0x20	gItemIconPalette_OrangeMail
0x08E8A824	rom	0xC8	gItemIcon_HarborMail
0x08E8A8EC	rom	0x20	gItemIconPalette_HarborMail
0x08E8A90C	rom	0xDC	gItemIcon_GlitterMail
0x08E8A9E8	rom	0x28	gItemIconPalette_GlitterMail
0x08E8AA10	rom	0xDC	gItemIcon_MechMail
0x08E8AAEC	rom	0x20	gItemIconPalette_MechMail
0x08E8AB0C	rom	0xE0	gItemIcon_WoodMail
0x08E8ABEC	rom	0x20	gItemIconPalette_WoodMail
0x08E8AC0C	rom	0xD8	gItemIcon_WaveMail
0x08E8ACE4	rom	0x20	gItemIconPalette_WaveMail
0x08E8AD04	rom	0xC0	gItemIcon_BeadMail
0x08E8ADC4	rom	0x20	gItemIconPalette_BeadMail
0x08E8ADE4	rom	0xD4	gItemIcon_ShadowMail
0x08E8AEB8	rom	0x24	gItemIconPalette_ShadowMail
0x08E8AEDC	rom	0xE4	gItemIcon_TropicMail
0x08E8AFC0	rom	0x24	gItemIconPalette_TropicMail
0x08E8AFE4	rom	0xE0	gItemIcon_DreamMail
0x08E8B0C4	rom	0x20	gItemIconPalette_DreamMail
0x08E8B0E4	rom	0xC8	gItemIcon_FabMail
0x08E8B1AC	rom	0x1C	gItemIconPalette_FabMail
0x08E8B1C8	rom	0x98	gItemIcon_RetroMail
0x08E8B260	rom	0x20	gItemIconPalette_RetroMail
0x08E8B280	rom	0xE8	gItemIcon_CheriBerry
0x08E8B368	rom	0x28	gItemIconPalette_CheriBerry
0x08E8B390	rom	0xC0	gItemIcon_ChestoBerry
0x08E8B450	rom	0x24	gItemIconPalette_ChestoBerry
0x08E8B474	rom	0xC0	gItemIcon_PechaBerry
0x08E8B534	rom	0x24	gItemIconPalette_PechaBerry
0x08E8B558	rom	0xE4	gItemIcon_RawstBerry
0x08E8B63C	rom	0x24	gItemIconPalette_RawstBerry
0x08E8B660	rom	0xE8	gItemIcon_AspearBerry
0x08E8B748	rom	0x24	gItemIconPalette_AspearBerry
0x08E8B76C	rom	0xB8	gItemIcon_LeppaBerry
0x08E8B824	rom	0x24	gItemIconPalette_LeppaBerry
0x08E8B848	rom	0xC4	gItemIcon_OranBerry
0x08E8B90C	rom	0x24	gItemIconPalette_OranBerry
0x08E8B930	rom	0xD4	gItemIcon_PersimBerry
0x08E8BA04	rom	0x24	gItemIconPalette_PersimBerry
0x08E8BA28	rom	0xB8	gItemIcon_LumBerry
0x08E8BAE0	rom	0x1C	gItemIconPalette_LumBerry
0x08E8BAFC	rom	0xCC	gItemIcon_SitrusBerry
0x08E8BBC8	rom	0x24	gItemIconPalette_SitrusBerry
0x08E8BBEC	rom	0xC8	gItemIcon_FigyBerry
0x08E8BCB4	rom	0x24	gItemIconPalette_FigyBerry
0x08E8BCD8	rom	0xE4	gItemIcon_WikiBerry
0x08E8BDBC	rom	0x24	gItemIconPalette_WikiBerry
0x08E8BDE0	rom	0xBC	gItemIcon_MagoBerry
0x08E8BE9C	rom	0x24	gItemIconPalette_MagoBerry
0x08E8BEC0	rom	0xEC	gItemIcon_AguavBerry
0x08E8BFAC	rom	0x20	gItemIconPalette_AguavBerry
0x08E8BFCC	rom	0xE8	gItemIcon_IapapaBerry
0x08E8C0B4	rom	0x24	gItemIconPalette_IapapaBerry
0x08E8C0D8	rom	0xE0	gItemIcon_RazzBerry
0x08E8C1B8	rom	0x24	gItemIconPalette_RazzBerry
0x08E8C1DC	rom	0xF0	gItemIcon_BlukBerry
0x08E8C2CC	rom	0x24	gItemIconPalette_BlukBerry
0x08E8C2F0	rom	0xE4	gItemIcon_NanabBerry
0x08E8C3D4	rom	0x24	gItemIconPalette_NanabBerry
0x08E8C3F8	rom	0xC8	gItemIcon_WepearBerry
0x08E8C4C0	rom	0x1C	gItemIconPalette_WepearBerry
0x08E8C4DC	rom	0xF4	gItemIcon_PinapBerry
0x08E8C5D0	rom	0x24	gItemIconPalette_PinapBerry
0x08E8C5F4	rom	0xB4	gItemIcon_PomegBerry
0x08E8C6A8	rom	0x24	gItemIconPalette_PomegBerry
0x08E8C6CC	rom	0xD0	gItemIcon_KelpsyBerry
0x08E8C79C	rom	0x20	gItemIconPalette_KelpsyBerry
0x08E8C7BC	rom	0xCC	gItemIcon_QualotBerry
0x08E8C888	rom	0x24	gItemIconPalette_QualotBerry
0x08E8C8AC	rom	0xE0	gItemIcon_HondewBerry
0x08E8C98C	rom	0x24	gItemIconPalette_HondewBerry
0x08E8C9B0	rom	0xB4	gItemIcon_GrepaBerry
0x08E8CA64	rom	0x24	gItemIconPalette_GrepaBerry
0x08E8CA88	rom	0xDC	gItemIcon_TamatoBerry
0x08E8CB64	rom	0x24	gItemIconPalette_TamatoBerry
0x08E8CB88	rom	0xEC	gItemIcon_CornnBerry
0x08E8CC74	rom	0x28	gItemIconPalette_CornnBerry
0x08E8CC9C	rom	0xA8	gItemIcon_MagostBerry
0x08E8CD44	rom	0x24	gItemIconPalette_MagostBerry
0x08E8CD68	rom	0xFC	gItemIcon_RabutaBerry
0x08E8CE64	rom	0x24	gItemIconPalette_RabutaBerry
0x08E8CE88	rom	0xA4	gItemIcon_NomelBerry
0x08E8CF2C	rom	0x1C	gItemIconPalette_NomelBerry
0x08E8CF48	rom	0xC4	gItemIcon_SpelonBerry
0x08E8D00C	rom	0x20	gItemIconPalette_SpelonBerry
0x08E8D02C	rom	0xE0	gItemIcon_PamtreBerry
0x08E8D10C	rom	0x28	gItemIconPalette_PamtreBerry
0x08E8D134	rom	0x110	gItemIcon_WatmelBerry
0x08E8D244	rom	0x24	gItemIconPalette_WatmelBerry
0x08E8D268	rom	0x104	gItemIcon_DurinBerry
0x08E8D36C	rom	0x24	gItemIconPalette_DurinBerry
0x08E8D390	rom	0xE4	gItemIcon_BelueBerry
0x08E8D474	rom	0x24	gItemIconPalette_BelueBerry
0x08E8D498	rom	0xE0	gItemIcon_LiechiBerry
0x08E8D578	rom	0x20	gItemIconPalette_LiechiBerry
0x08E8D598	rom	0xE0	gItemIcon_GanlonBerry
0x08E8D678	rom	0x20	gItemIconPalette_GanlonBerry
0x08E8D698	rom	0xE8	gItemIcon_SalacBerry
0x08E8D780	rom	0x20	gItemIconPalette_SalacBerry
0x08E8D7A0	rom	0xF8	gItemIcon_PetayaBerry
0x08E8D898	rom	0x24	gItemIconPalette_PetayaBerry
0x08E8D8BC	rom	0xB8	gItemIcon_ApicotBerry
0x08E8D974	rom	0x28	gItemIconPalette_ApicotBerry
0x08E8D99C	rom	0xE0	gItemIcon_LansatBerry
0x08E8DA7C	rom	0x24	gItemIconPalette_LansatBerry
0x08E8DAA0	rom	0xD0	gItemIcon_StarfBerry
0x08E8DB70	rom	0x24	gItemIconPalette_StarfBerry
0x08E8DB94	rom	0xCC	gItemIcon_EnigmaBerry
0x08E8DC60	rom	0x20	gItemIconPalette_EnigmaBerry
0x08E8DC80	rom	0xBC	gItemIcon_BrightPowder
0x08E8DD3C	rom	0x20	gItemIconPalette_BrightPowder
0x08E8DD5C	rom	0xAC	gItemIcon_InBattleHerb
0x08E8DE08	rom	0x20	gItemIconPalette_WhiteHerb
0x08E8DE28	rom	0xEC	gItemIcon_MachoBrace
0x08E8DF14	rom	0x28	gItemIconPalette_MachoBrace
0x08E8DF3C	rom	0xEC	gItemIcon_ExpShare
0x08E8E028	rom	0x28	gItemIconPalette_ExpShare
0x08E8E050	rom	0x98	gItemIcon_QuickClaw
0x08E8E0E8	rom	0x20	gItemIconPalette_QuickClaw
0x08E8E108	rom	0xC4	gItemIcon_SootheBell
0x08E8E1CC	rom	0x24	gItemIconPalette_SootheBell
0x08E8E1F0	rom	0x20	gItemIconPalette_MentalHerb
0x08E8E210	rom	0xEC	gItemIcon_ChoiceBand
0x08E8E2FC	rom	0x28	gItemIconPalette_ChoiceBand
0x08E8E324	rom	0xF0	gItemIcon_KingsRock
0x08E8E414	rom	0x1C	gItemIconPalette_KingsRock
0x08E8E430	rom	0x8C	gItemIcon_SilverPowder
0x08E8E4BC	rom	0x24	gItemIconPalette_SilverPowder
0x08E8E4E0	rom	0x98	gItemIcon_AmuletCoin
0x08E8E578	rom	0x24	gItemIconPalette_AmuletCoin
0x08E8E59C	rom	0xA4	gItemIcon_CleanseTag
0x08E8E640	rom	0x20	gItemIconPalette_CleanseTag
0x08E8E660	rom	0x94	gItemIcon_SoulDew
0x08E8E6F4	rom	0x20	gItemIconPalette_SoulDew
0x08E8E714	rom	0xB4	gItemIcon_DeepSeaTooth
0x08E8E7C8	rom	0x24	gItemIconPalette_DeepSeaTooth
0x08E8E7EC	rom	0xA8	gItemIcon_DeepSeaScale
0x08E8E894	rom	0x20	gItemIconPalette_DeepSeaScale
0x08E8E8B4	rom	0xB8	gItemIcon_SmokeBall
0x08E8E96C	rom	0x24	gItemIconPalette_SmokeBall
0x08E8E990	rom	0xB4	gItemIcon_Everstone
0x08E8EA44	rom	0x1C	gItemIconPalette_Everstone
0x08E8EA60	rom	0xF0	gItemIcon_FocusBand
0x08E8EB50	rom	0x28	gItemIconPalette_FocusBand
0x08E8EB78	rom	0x88	gItemIcon_LuckyEgg
0x08E8EC00	rom	0x18	gItemIconPalette_LuckyEgg
0x08E8EC18	rom	0x100	gItemIcon_ScopeLens
0x08E8ED18	rom	0x28	gItemIconPalette_ScopeLens
0x08E8ED40	rom	0xBC	gItemIcon_MetalCoat
0x08E8EDFC	rom	0x20	gItemIconPalette_MetalCoat
0x08E8EE1C	rom	0xA4	gItemIcon_Leftovers
0x08E8EEC0	rom	0x24	gItemIconPalette_Leftovers
0x08E8EEE4	rom	0xB4	gItemIcon_DragonScale
0x08E8EF98	rom	0x20	gItemIconPalette_DragonScale
0x08E8EFB8	rom	0x94	gItemIcon_LightBall
0x08E8F04C	rom	0x24	gItemIconPalette_LightBall
0x08E8F070	rom	0xBC	gItemIcon_SoftSand
0x08E8F12C	rom	0x20	gItemIconPalette_SoftSand
0x08E8F14C	rom	0xB4	gItemIcon_HardStone
0x08E8F200	rom	0x24	gItemIconPalette_HardStone
0x08E8F224	rom	0xB0	gItemIcon_MiracleSeed
0x08E8F2D4	rom	0x1C	gItemIconPalette_MiracleSeed
0x08E8F2F0	rom	0x88	gItemIcon_BlackGlasses
0x08E8F378	rom	0x18	gItemIconPalette_BlackTypeEnhancingItem
0x08E8F390	rom	0xC8	gItemIcon_BlackBelt
0x08E8F458	rom	0xB0	gItemIcon_Magnet
0x08E8F508	rom	0x28	gItemIconPalette_Magnet
0x08E8F530	rom	0x98	gItemIcon_MysticWater
0x08E8F5C8	rom	0x20	gItemIconPalette_MysticWater
0x08E8F5E8	rom	0xBC	gItemIcon_SharpBeak
0x08E8F6A4	rom	0x20	gItemIconPalette_SharpBeak
0x08E8F6C4	rom	0x88	gItemIcon_PoisonBarb
0x08E8F74C	rom	0x20	gItemIconPalette_PoisonBarb
0x08E8F76C	rom	0xCC	gItemIcon_NeverMeltIce
0x08E8F838	rom	0x1C	gItemIconPalette_NeverMeltIce
0x08E8F854	rom	0xA0	gItemIcon_SpellTag
0x08E8F8F4	rom	0x20	gItemIconPalette_SpellTag
0x08E8F914	rom	0xA0	gItemIcon_TwistedSpoon
0x08E8F9B4	rom	0x18	gItemIconPalette_TwistedSpoon
0x08E8F9CC	rom	0xD0	gItemIcon_Charcoal
0x08E8FA9C	rom	0x1C	gItemIconPalette_Charcoal
0x08E8FAB8	rom	0xB4	gItemIcon_DragonFang
0x08E8FB6C	rom	0x20	gItemIconPalette_DragonFang
0x08E8FB8C	rom	0x108	gItemIcon_SilkScarf
0x08E8FC94	rom	0x20	gItemIconPalette_SilkScarf
0x08E8FCB4	rom	0xBC	gItemIcon_UpGrade
0x08E8FD70	rom	0x28	gItemIconPalette_UpGrade
0x08E8FD98	rom	0xE0	gItemIcon_ShellBell
0x08E8FE78	rom	0xE8	gItemIcon_SeaIncense
0x08E8FF60	rom	0x28	gItemIconPalette_SeaIncense
0x08E8FF88	rom	0xE8	gItemIcon_LaxIncense
0x08E90070	rom	0x28	gItemIconPalette_LaxIncense
0x08E90098	rom	0xC4	gItemIcon_LuckyPunch
0x08E9015C	rom	0x20	gItemIconPalette_LuckyPunch
0x08E9017C	rom	0xC0	gItemIcon_MetalPowder
0x08E9023C	rom	0x24	gItemIconPalette_MetalPowder
0x08E90260	rom	0x94	gItemIcon_ThickClub
0x08E902F4	rom	0x1C	gItemIconPalette_ThickClub
0x08E90310	rom	0xA0	gItemIcon_Stick
0x08E903B0	rom	0x24	gItemIconPalette_Stick
0x08E903D4	rom	0xCC	gItemIcon_Scarf
0x08E904A0	rom	0x1C	gItemIconPalette_RedScarf
0x08E904BC	rom	0x1C	gItemIconPalette_BlueScarf
0x08E904D8	rom	0x1C	gItemIconPalette_PinkScarf
0x08E904F4	rom	0x1C	gItemIconPalette_GreenScarf
0x08E90510	rom	0x1C	gItemIconPalette_YellowScarf
0x08E9052C	rom	0x108	gItemIcon_MachBike
0x08E90634	rom	0x24	gItemIconPalette_MachBike
0x08E90658	rom	0xC0	gItemIcon_CoinCase
0x08E90718	rom	0x20	gItemIconPalette_CoinCase
0x08E90738	rom	0xBC	gItemIcon_Itemfinder
0x08E907F4	rom	0x28	gItemIconPalette_Itemfinder
0x08E9081C	rom	0xAC	gItemIcon_OldRod
0x08E908C8	rom	0x24	gItemIconPalette_OldRod
0x08E908EC	rom	0x9C	gItemIcon_GoodRod
0x08E90988	rom	0x28	gItemIconPalette_GoodRod
0x08E909B0	rom	0xB0	gItemIcon_SuperRod
0x08E90A60	rom	0x28	gItemIconPalette_SuperRod
0x08E90A88	rom	0x94	gItemIcon_SSTicket
0x08E90B1C	rom	0x18	gItemIconPalette_SSTicket
0x08E90B34	rom	0xAC	gItemIcon_ContestPass
0x08E90BE0	rom	0x28	gItemIconPalette_ContestPass
0x08E90C08	rom	0xCC	gItemIcon_WailmerPail
0x08E90CD4	rom	0x24	gItemIconPalette_WailmerPail
0x08E90CF8	rom	0xA8	gItemIcon_DevonGoods
0x08E90DA0	rom	0x1C	gItemIconPalette_DevonGoods
0x08E90DBC	rom	0xD8	gItemIcon_SootSack
0x08E90E94	rom	0x28	gItemIconPalette_SootSack
0x08E90EBC	rom	0xA8	gItemIcon_BasementKey
0x08E90F64	rom	0x28	gItemIconPalette_OldKey
0x08E90F8C	rom	0xFC	gItemIcon_AcroBike
0x08E91088	rom	0x20	gItemIconPalette_AcroBike
0x08E910A8	rom	0xE8	gItemIcon_PokeblockCase
0x08E91190	rom	0x28	gItemIconPalette_PokeblockCase
0x08E911B8	rom	0x80	gItemIcon_Letter
0x08E91238	rom	0x9C	gItemIcon_EonTicket
0x08E912D4	rom	0x24	gItemIconPalette_EonTicket
0x08E912F8	rom	0xB8	gItemIcon_Orb
0x08E913B0	rom	0x1C	gItemIconPalette_RedOrb
0x08E913CC	rom	0x1C	gItemIconPalette_BlueOrb
0x08E913E8	rom	0xC8	gItemIcon_Scanner
0x08E914B0	rom	0x24	gItemIconPalette_Scanner
0x08E914D4	rom	0xB4	gItemIcon_GoGoggles
0x08E91588	rom	0x20	gItemIconPalette_GoGoggles
0x08E915A8	rom	0xE0	gItemIcon_Meteorite
0x08E91688	rom	0x20	gItemIconPalette_Meteorite
0x08E916A8	rom	0xB8	gItemIcon_Room1Key
0x08E91760	rom	0xBC	gItemIcon_Room2Key
0x08E9181C	rom	0xC0	gItemIcon_Room4Key
0x08E918DC	rom	0xBC	gItemIcon_Room6Key
0x08E91998	rom	0xA8	gItemIcon_StorageKey
0x08E91A40	rom	0x10C	gItemIcon_RootFossil
0x08E91B4C	rom	0x28	gItemIconPalette_HoennFossil
0x08E91B74	rom	0xF0	gItemIcon_ClawFossil
0x08E91C64	rom	0xBC	gItemIcon_DevonScope
0x08E91D20	rom	0x28	gItemIconPalette_DevonScope
0x08E91D48	rom	0xFC	gItemIcon_TMHM
0x08E91E44	rom	0x28	gItemIconPalette_FightingTMHM
0x08E91E6C	rom	0x28	gItemIconPalette_DragonTMHM
0x08E91E94	rom	0x28	gItemIconPalette_WaterTMHM
0x08E91EBC	rom	0x28	gItemIconPalette_PsychicTMHM
0x08E91EE4	rom	0x28	gItemIconPalette_NormalTMHM
0x08E91F0C	rom	0x28	gItemIconPalette_PoisonTMHM
0x08E91F34	rom	0x28	gItemIconPalette_IceTMHM
0x08E91F5C	rom	0x28	gItemIconPalette_GrassTMHM
0x08E91F84	rom	0x28	gItemIconPalette_FireTMHM
0x08E91FAC	rom	0x28	gItemIconPalette_DarkTMHM
0x08E91FD4	rom	0x28	gItemIconPalette_SteelTMHM
0x08E91FFC	rom	0x28	gItemIconPalette_ElectricTMHM
0x08E92024	rom	0x28	gItemIconPalette_GroundTMHM
0x08E9204C	rom	0x28	gItemIconPalette_GhostTMHM
0x08E92074	rom	0x28	gItemIconPalette_RockTMHM
0x08E9209C	rom	0x28	gItemIconPalette_FlyingTMHM
0x08E920C4	rom	0xB8	gItemIcon_OaksParcel
0x08E9217C	rom	0x20	gItemIconPalette_OaksParcel
0x08E9219C	rom	0xC4	gItemIcon_PokeFlute
0x08E92260	rom	0x28	gItemIconPalette_PokeFlute
0x08E92288	rom	0xCC	gItemIcon_SecretKey
0x08E92354	rom	0x28	gItemIconPalette_SecretKey
0x08E9237C	rom	0xA0	gItemIcon_BikeVoucher
0x08E9241C	rom	0x20	gItemIconPalette_BikeVoucher
0x08E9243C	rom	0xEC	gItemIcon_GoldTeeth
0x08E92528	rom	0x24	gItemIconPalette_GoldTeeth
0x08E9254C	rom	0xE0	gItemIcon_OldAmber
0x08E9262C	rom	0x24	gItemIconPalette_OldAmber
0x08E92650	rom	0xA8	gItemIcon_CardKey
0x08E926F8	rom	0x20	gItemIconPalette_CardKey
0x08E92718	rom	0xBC	gItemIcon_LiftKey
0x08E927D4	rom	0x20	gItemIconPalette_Key
0x08E927F4	rom	0xF4	gItemIcon_HelixFossil
0x08E928E8	rom	0x20	gItemIconPalette_KantoFossil
0x08E92908	rom	0xF0	gItemIcon_DomeFossil
0x08E929F8	rom	0xD4	gItemIcon_SilphScope
0x08E92ACC	rom	0x24	gItemIconPalette_SilphScope
0x08E92AF0	rom	0x104	gItemIcon_Bicycle
0x08E92BF4	rom	0x20	gItemIconPalette_Bicycle
0x08E92C14	rom	0xBC	gItemIcon_TownMap
