# addr	mode	name  (STT_FUNC from a byte-matching decomp ELF; blank name = let the finder synthesise one)
0x0811E7C8	thumb	DrawLevelUpWindowPg1
0x0811E914	thumb	DrawLevelUpWindowPg2
0x0811EA1C	thumb	InitPartyMenu
0x0811EB78	thumb	CB2_UpdatePartyMenu
0x0811EB94	thumb	VBlankCB_PartyMenu
0x0811EBA8	thumb	CB2_InitPartyMenu
0x0811EBD4	thumb	ShowPartyMenu
0x0811EE10	thumb	ExitPartyMenu
0x0811EE4C	thumb	Task_ExitPartyMenu
0x0811EE80	thumb	ResetPartyMenu
0x0811EEA4	thumb	AllocPartyMenuBg
0x0811EF1C	thumb	AllocPartyMenuBgGfx
0x0811F014	thumb	PartyPaletteBufferCopy
0x0811F048	thumb	FreePartyPointers
0x0811F094	thumb	InitPartyMenuBoxes
0x0811F0FC	thumb	RenderPartyMenuBox
0x0811F20C	thumb	DisplayPartyPokemonData
0x0811F2D4	thumb	DisplayPartyPokemonDescriptionData
0x0811F360	thumb	DisplayPartyPokemonDataForChooseMultiple
0x0811F3DC	thumb	DisplayPartyPokemonDataForWirelessMinigame
0x0811F408	thumb	DisplayPartyPokemonDataForMoveTutorOrEvolutionItem
0x0811F4A8	thumb	DisplayPartyPokemonDataToTeachMove
0x0811F500	thumb	DisplayPartyPokemonDataForMultiBattle
0x0811F5C4	thumb	RenderPartyMenuBoxes
0x0811F5F8	thumb	GetPartyMenuBgTile
0x0811F60C	thumb	CreatePartyMonSprites
0x0811F718	thumb	CreatePartyMonSpritesLoop
0x0811F74C	thumb	CreateCancelConfirmPokeballSprites
0x0811F7F0	thumb	AnimatePartySlot
0x0811F91C	thumb	GetPartyBoxPaletteFlags
0x0811F9B4	thumb	DrawCancelConfirmButtons
0x0811F9F8	thumb	IsMultiBattle
0x0811FA18	thumb	SwapPartyPokemon
0x0811FA50	thumb	Task_ClosePartyMenu
0x0811FA8C	thumb	Task_ClosePartyMenuAndSetCB2
0x0811FAE4	thumb	GetCursorSelectionMonId
0x0811FAF0	thumb	GetPartyMenuType
0x0811FB00	thumb	Task_HandleChooseMonInput
0x0811FB7C	thumb	GetCurrentPartySlotPtr
0x0811FB9C	thumb	HandleChooseMonSelection
0x0811FD34	thumb	IsSelectedMonNotEgg
0x0811FD60	thumb	HandleChooseMonCancel
0x0811FDFC	thumb	DisplayCancelChooseMonYesNo
0x0811FE48	thumb	Task_CancelChooseMonYesNo
0x0811FE7C	thumb	Task_HandleCancelChooseMonYesNoInput
0x0811FED4	thumb	PartyMenuButtonHandler
0x0811FF6C	thumb	UpdateCurrentPartySelection
0x0811FFC8	thumb	UpdatePartySelectionSingleLayout
0x081200D0	thumb	UpdatePartySelectionDoubleLayout
0x08120274	thumb	GetNewSlotDoubleLayout
0x081202B8	thumb	GetMonNickname
0x081202D0	thumb	DisplayPartyMenuMessage
0x08120300	thumb	Task_PrintAndWaitForText
0x08120348	thumb	IsPartyMenuTextPrinterActive
0x0812035C	thumb	Task_WaitForLinkAndReturnToChooseMon
0x08120390	thumb	Task_ReturnToChooseMonAfterText
0x081203F8	thumb	DisplayGaveHeldItemMessage
0x08120484	thumb	DisplayTookHeldItemMessage
0x081204E4	thumb	DisplayAlreadyHoldingItemSwitchMessage
0x08120530	thumb	DisplaySwitchedHeldItemMessage
0x081205A0	thumb	GiveItemToMon
0x081205E8	thumb	TryTakeMonItem
0x08120630	thumb	BufferBagFullCantTakeItemMessage
0x08120680	thumb	Task_PartyMenuModifyHP
0x08120738	thumb	PartyMenuModifyHP
0x081207C8	thumb	ResetHPTaskData
0x08120834	thumb	GetAilmentFromStatus
0x0812087C	thumb	GetMonAilment
0x081208BC	thumb	SetPartyMonsAllowedInMinigame
0x08120954	thumb	IsMonAllowedInPokemonJump
0x08120984	thumb	IsMonAllowedInDodrioBerryPicking
0x081209AC	thumb	IsMonAllowedInMinigame
0x081209CC	thumb	TryEnterMonForMinigame
0x08120A30	thumb	CancelParticipationPrompt
0x08120A68	thumb	Task_CancelParticipationYesNo
0x08120A9C	thumb	Task_HandleCancelParticipationYesNoInput
0x08120AF8	thumb	CanMonLearnTMTutor
0x08120B80	thumb	GetTutorMove
0x08120BC0	thumb	CanLearnTutorMove
0x08120C14	thumb	Task_FirstBattleEnterParty_WaitFadeIn
0x08120C44	thumb	Task_FirstBattleEnterParty_DarkenScreen
0x08120C80	thumb	Task_FirstBattleEnterParty_WaitDarken
0x08120CB0	thumb	Task_FirstBattleEnterParty_CreatePrinter
0x08120CE0	thumb	Task_FirstBattleEnterParty_RunPrinterMsg1
0x08120D18	thumb	Task_FirstBattleEnterParty_LightenFirstMonIcon
0x08120D54	thumb	Task_FirstBattleEnterParty_WaitLightenFirstMonIcon
0x08120D84	thumb	Task_FirstBattleEnterParty_StartPrintMsg2
0x08120DB8	thumb	Task_FirstBattleEnterParty_RunPrinterMsg2
0x08120DF4	thumb	Task_FirstBattleEnterParty_FadeNormal
0x08120E30	thumb	Task_FirstBattleEnterParty_WaitFadeNormal
0x08120E94	thumb	Task_PartyMenu_Pokedude
0x08120EB8	thumb	Task_PartyMenu_PokedudeStep
0x08120F50	thumb	PartyMenuPokedudeIsCancelled
0x08120F88	thumb	PartyMenuHandlePokedudeCancel
0x08120FA4	thumb	Task_PartyMenuFromBag_Pokedude
0x08120FC8	thumb	Task_PartyMenuFromBag_PokedudeStep
0x08121038	thumb	InitPartyMenuWindows
0x081210D0	thumb	CreateCancelConfirmWindows
0x08121220	thumb	GetPartyMenuPalBufferPtr
0x08121234	thumb	BlitBitmapToPartyWindow
0x08121314	thumb	BlitBitmapToPartyWindow_LeftColumn
0x08121378	thumb	BlitBitmapToPartyWindow_RightColumn
0x081213DC	thumb	DrawEmptySlot
0x08121404	thumb	LoadPartyBoxPalette
0x081216DC	thumb	DisplayPartyPokemonBarDetail
0x08121710	thumb	DisplayPartyPokemonNickname
0x08121768	thumb	DisplayPartyPokemonLevelCheck
0x081217E0	thumb	DisplayPartyPokemonLevel
0x0812182C	thumb	DisplayPartyPokemonGenderNidoranCheck
0x08121894	thumb	DisplayPartyPokemonGender
0x08121974	thumb	DisplayPartyPokemonHPCheck
0x081219DC	thumb	DisplayPartyPokemonHP
0x08121A14	thumb	DisplayPartyPokemonMaxHPCheck
0x08121A7C	thumb	DisplayPartyPokemonMaxHP
0x08121AC8	thumb	DisplayPartyPokemonHPBarCheck
0x08121B04	thumb	DisplayPartyPokemonHPBar
0x08121C48	thumb	DisplayPartyPokemonDescriptionText
0x08121CBC	thumb	PartyMenuRemoveWindow
0x08121CE4	thumb	DisplayPartyMenuStdMessage
0x08121DD0	thumb	ShouldUseChooseMonText
0x08121E34	thumb	DisplaySelectionWindow
0x08121F98	thumb	PartyMenuPrintText
0x08121FE4	thumb	PartyMenuDisplayYesNoMenu
0x0812200C	thumb	CreateLevelUpStatsWindow
0x0812203C	thumb	RemoveLevelUpStatsWindow
0x0812205C	thumb	PartyMenu_Oak_PrintText
0x081220AC	thumb	FirstBattleEnterParty_CreateWindowAndMsg1Printer
0x081220E8	thumb	FirstBattleEnterParty_DestroyVoiceoverWindow
0x08122110	thumb	ToggleFieldMoveDescriptionWindow
0x081221AC	thumb	CreatePartyMonIconSprite
0x08122224	thumb	CreatePartyMonIconSpriteParameterized
0x08122284	thumb	UpdateHPBar
0x08122330	thumb	UpdatePartyMonHPBar
0x08122364	thumb	AnimateSelectedPartyIcon
0x081223D4	thumb	SpriteCB_BouncePartyMonIcon
0x08122400	thumb	SpriteCB_UpdatePartyMonIcon
0x0812240C	thumb	CreatePartyMonHeldItemSprite
0x08122440	thumb	CreatePartyMonHeldItemSpriteParameterized
0x0812248C	thumb	UpdatePartyMonHeldItemSprite
0x081224A8	thumb	ShowOrHideHeldItemSprite
0x08122528	thumb	LoadHeldItemIcons
0x08122544	thumb	DrawHeldItemIconsForTrade
0x081225E8	thumb	CreateHeldItemSpriteForTrade
0x0812266C	thumb	SpriteCB_HeldItem
0x081226C4	thumb	CreatePartyMonPokeballSprite
0x081226EC	thumb	CreatePartyMonPokeballSpriteParameterized
0x0812272C	thumb	CreatePokeballButtonSprite
0x0812276C	thumb	CreateSmallPokeballButtonSprite
0x08122790	thumb	PartyMenuStartSpriteAnim
0x081227B4	thumb	SpriteCB_BounceConfirmCancelButton
0x08122838	thumb	LoadPartyMenuPokeballGfx
0x0812285C	thumb	CreatePartyMonStatusSprite
0x08122890	thumb	CreatePartyMonStatusSpriteParameterized
0x081228DC	thumb	SetPartyMonAilmentGfx
0x081228F4	thumb	UpdatePartyMonAilmentGfx
0x08122958	thumb	LoadPartyMenuAilmentGfx
0x08122974	thumb	SetPartyMonSelectionActions
0x081229D4	thumb	SetPartyMonFieldSelectionActions
0x08122AF8	thumb	GetPartyMenuActionsType
0x08122BAC	thumb	CreateSelectionWindow
0x08122C08	thumb	Task_TryCreateSelectionWindow
0x08122C34	thumb	Task_HandleSelectionMenuInput
0x08122D24	thumb	CursorCB_Summary
0x08122D50	thumb	CB2_ShowPokemonSummaryScreen
0x08122D94	thumb	CB2_ReturnToPartyMenuFromSummaryScreen
0x08122DD8	thumb	CursorCB_Switch
0x08122E34	thumb	SwitchSelectedMons
0x08122FD8	thumb	TryMovePartySlot
0x08123040	thumb	MoveAndBufferPartySlot
0x0812310C	thumb	MovePartyMenuBoxSprites
0x08123160	thumb	SlidePartyMenuBoxSpritesOneStep
0x081231C0	thumb	SlidePartyMenuBoxOneStep
0x08123248	thumb	Task_SlideSelectedSlotsOffscreen
0x08123360	thumb	Task_SlideSelectedSlotsOnscreen
0x081233F8	thumb	SwitchMenuBoxSprites
0x081234C4	thumb	SwitchPartyMon
0x08123564	thumb	SetSwitchedPartyOrderQuestLogEvent
0x081235C0	thumb	FinishTwoMonAction
0x08123618	thumb	CursorCB_Cancel1
0x08123678	thumb	CursorCB_Item
0x081236DC	thumb	CursorCB_Give
0x08123708	thumb	CB2_SelectBagItemToGive
0x0812371C	thumb	CB2_GiveHoldItem
0x081237FC	thumb	Task_GiveHoldItem
0x0812387C	thumb	Task_SwitchHoldItemsPrompt
0x081238D4	thumb	Task_SwitchItemsYesNo
0x08123908	thumb	Task_HandleSwitchItemsYesNoInput
0x08123A28	thumb	Task_WriteMailToGiveMonAfterText
0x08123A58	thumb	CB2_WriteMailToGiveMon
0x08123AA4	thumb	CB2_ReturnToPartyMenuFromWritingMail
0x08123B50	thumb	Task_DisplayGaveMailFromPartyMessage
0x08123BC8	thumb	Task_UpdateHeldItemSprite
0x08123C10	thumb	CursorCB_TakeItem
0x08123CCC	thumb	CursorCB_Mail
0x08123D30	thumb	CursorCB_Read
0x08123D5C	thumb	CB2_ReadHeldMail
0x08123DA4	thumb	CB2_ReturnToPartyMenuFromReadingMail
0x08123DE4	thumb	CursorCB_TakeMail
0x08123E30	thumb	Task_SendMailToPCYesNo
0x08123E64	thumb	Task_HandleSendMailToPCYesNoInput
0x08123F24	thumb	Task_LoseMailMessageYesNo
0x08123F58	thumb	Task_HandleLoseMailMessageYesNoInput
0x0812403C	thumb	CursorCB_Cancel2
0x081240CC	thumb	CursorCB_SendMon
0x0812412C	thumb	CursorCB_Enter
0x08124230	thumb	MoveCursorToConfirm
0x08124250	thumb	CursorCB_NoEntry
0x0812432C	thumb	CursorCB_Store
0x0812435C	thumb	CursorCB_Register
0x08124468	thumb	CursorCB_Trade1
0x08124578	thumb	CursorCB_Trade2
0x0812457C	thumb	CursorCB_FieldMove
0x0812479C	thumb	DisplayFieldMoveExitAreaMessage
0x081247CC	thumb	Task_FieldMoveExitAreaYesNo
0x08124800	thumb	Task_HandleFieldMoveExitAreaYesNoInput
0x08124888	thumb	FieldCallback_PrepareFadeInFromMenu
0x081248A0	thumb	Task_FieldMoveWaitForFade
0x081248DC	thumb	GetFieldMoveMonSpecies
0x08124904	thumb	Task_CancelAfterAorBPress
0x0812492C	thumb	DisplayCantUseFlashMessage
0x08124954	thumb	FieldCallback_Surf
0x08124970	thumb	SetUpFieldMove_Surf
0x081249E4	thumb	DisplayCantUseSurfMessage
0x08124A64	thumb	SetUpFieldMove_Fly
0x08124A88	thumb	CB2_ReturnToPartyMenuFromFlyMap
0x08124AB4	thumb	FieldCallback_Waterfall
0x08124AD0	thumb	SetUpFieldMove_Waterfall
0x08124B38	thumb	SetSwappedHeldItemQuestLogEvent
0x08124B88	thumb	SetUsedFieldMoveQuestLogEvent
0x08124BF4	thumb	SetUsedFlyQuestLogEvent
0x08124C64	thumb	CB2_ShowPartyMenuForItemUse
0x08124D68	thumb	CB2_ReturnToBagMenu
0x08124D78	thumb	CB2_ReturnToTMCaseMenu
0x08124D88	thumb	CB2_ReturnToBerryPouchMenu
0x08124D98	thumb	Task_DoUseItemAnim
0x08124DB8	thumb	CB2_DoUseItemAnim
0x08124E20	thumb	CB2_UseItem
0x08124ED4	thumb	CB2_UseTMHMAfterForgettingMove
0x08124FA0	thumb	Task_SetSacredAshCB
0x08124FF0	thumb	IsHPRecoveryItem
0x08125030	thumb	GetMedicineItemEffectMessage
0x081251F0	thumb	NotUsingHPEVItemOnShedinja
0x08125224	thumb	IsItemFlute
0x08125240	thumb	ExecuteTableBasedItemEffect_
0x081252A8	thumb	ItemUseCB_Medicine
0x08125388	thumb	ItemUseCB_MedicineStep
0x0812552C	thumb	Task_DisplayHPRestoredMessage
0x08125594	thumb	Task_ClosePartyMenuAfterText
0x081255C8	thumb	ShowMoveSelectWindow
0x08125698	thumb	Task_HandleRestoreWhichMoveInput
0x081256D0	thumb	ItemUseCB_TryRestorePP
0x08125768	thumb	SetSelectedMoveForPPItem
0x081257AC	thumb	ReturnToUseOnWhichMon
0x081257E4	thumb	TryUsePPItemOutsideBattle
0x08125870	thumb	ItemUseCB_RestorePP
0x08125930	thumb	TryUsePPItemInBattle
0x08125A14	thumb	ItemUseCB_PPUp
0x08125A50	thumb	ItemIdToBattleMoveId
0x08125A68	thumb	IsMoveHm
0x08125A98	thumb	MonKnowsMove
0x08125AC8	thumb	DisplayLearnMoveMessage
0x08125AEC	thumb	DisplayLearnMoveMessageAndClose
0x08125B18	thumb	ItemUseCB_TMHM
0x08125C10	thumb	ItemUseCB_LearnedMove
0x08125C20	thumb	Task_LearnedMove
0x08125CCC	thumb	Task_DoLearnedMoveFanfareAfterText
0x08125D04	thumb	Task_LearnNextMoveOrClosePartyMenu
0x08125D60	thumb	Task_ReplaceMoveYesNo
0x08125D94	thumb	Task_HandleReplaceMoveYesNoInput
0x08125DF4	thumb	Task_ShowSummaryScreenToForgetMove
0x08125E24	thumb	CB2_ShowSummaryScreenToForgetMove
0x08125E5C	thumb	CB2_ReturnToPartyMenuWhileLearningMove
0x08125EEC	thumb	Task_ReturnToPartyMenuWhileLearningMove
0x08125F24	thumb	ItemUseCB_ReplaceMoveWithTMHM
0x08125F34	thumb	Task_ReplaceMoveWithTMHM
0x08125FD4	thumb	DisplayPartyMenuForgotMoveMessage
0x08126054	thumb	Task_PartyMenuReplaceMove
0x081260B0	thumb	StopLearningMovePrompt
0x08126114	thumb	Task_StopLearningMoveYesNo
0x08126148	thumb	Task_HandleStopLearningMoveYesNoInput
0x08126264	thumb	Task_TryLearningNextMoveAfterText
0x08126284	thumb	ItemUseCB_RareCandy
0x08126328	thumb	ItemUseCB_RareCandyStep
0x08126418	thumb	UpdateMonDisplayInfoAfterRareCandy
0x081264A0	thumb	Task_DisplayLevelUpStatsPg1
0x08126500	thumb	Task_DisplayLevelUpStatsPg2
0x08126548	thumb	DisplayLevelUpStatsPg1
0x08126594	thumb	DisplayLevelUpStatsPg2
0x081265D0	thumb	Task_TryLearnNewMoves
0x08126678	thumb	Task_TryLearningNextMove
0x081266DC	thumb	PartyMenuTryEvolution
0x08126748	thumb	DisplayMonNeedsToReplaceMove
0x081267DC	thumb	DisplayMonLearnedMove
0x0812686C	thumb	ItemUseCB_SacredAsh
0x081268AC	thumb	UseSacredAsh
0x081269F0	thumb	Task_SacredAshLoop
0x08126AD4	thumb	Task_SacredAshDisplayHPRestored
0x08126B38	thumb	ItemUseCB_EvolutionStone
0x08126BAC	thumb	CB2_UseEvolutionStone
0x08126BFC	thumb	MonCanEvolve
0x08126C40	thumb	GetItemEffectType
0x08126DA0	thumb	TryTutorSelectedMon
0x08126E88	thumb	CB2_PartyMenuFromStartMenu
0x08126EB4	thumb	CB2_ChooseMonToGiveItem
0x08126F18	thumb	TryGiveItemOrMailToSelectedMon
0x08126FB0	thumb	GiveItemOrMailToSelectedMon
0x08126FF4	thumb	GiveItemToSelectedMon
0x08127070	thumb	Task_UpdateHeldItemSpriteAndClosePartyMenu
0x081270B8	thumb	CB2_WriteMailToGiveMonFromBag
0x08127114	thumb	CB2_ReturnToPartyOrBagMenuFromWritingMail
0x0812719C	thumb	Task_DisplayGaveMailFromBagMessage
0x0812720C	thumb	Task_SwitchItemsFromBagYesNo
0x08127240	thumb	Task_HandleSwitchItemsFromBagYesNoInput
0x08127324	thumb	DisplayItemMustBeRemovedFirstMessage
0x0812735C	thumb	RemoveItemToGiveFromBag
0x08127384	thumb	ReturnGiveItemToBagOrPC
0x081273B0	thumb	ChooseMonToGiveMailFromMailbox
0x081273DC	thumb	TryGiveMailToSelectedMon
0x08127480	thumb	InitChooseMonsForBattle
0x081274D4	thumb	ClearSelectedPartyOrder
0x081274E8	thumb	GetPartySlotEntryStatus
0x08127528	thumb	GetBattleEntryEligibility
0x081275D0	thumb	CheckBattleEntriesAndGetMessage
0x081276E8	thumb	HasPartySlotAlreadyBeenSelected
0x08127714	thumb	Task_ValidateChosenMonsForBattle
0x08127784	thumb	Task_ContinueChoosingMonsForBattle
0x081277CC	thumb	ChooseMonForTradingBoard
0x081277F4	thumb	ChooseMonForMoveTutor
0x08127860	thumb	ChooseMonForWirelessMinigame
0x0812788C	thumb	GetPartyLayoutFromBattleType
0x081278B4	thumb	OpenPartyMenuInTutorialBattle
0x08127940	thumb	Pokedude_OpenPartyMenuInBattle
0x0812797C	thumb	Pokedude_ChooseMonForInBattleItem
0x081279B8	thumb	EnterPartyFromItemMenuInBattle
0x08127A5C	thumb	GetPartyMenuActionsTypeInBattle
0x08127A98	thumb	TrySwitchInPokemon
0x08127C84	thumb	BufferBattlePartyCurrentOrder
0x08127CA4	thumb	BufferBattlePartyOrder
0x08127D80	thumb	BufferBattlePartyCurrentOrderBySide
0x08127DA4	thumb	BufferBattlePartyOrderBySide
0x08127E9C	thumb	SwitchPartyOrderLinkMulti
0x08127F54	thumb	GetPartyIdFromBattleSlot
0x08127F88	thumb	SetPartyIdAtBattleSlot
0x08127FCC	thumb	SwitchPartyMonSlots
0x08128008	thumb	GetPartyIdFromBattlePartyId
0x0812804C	thumb	UpdatePartyToBattleOrder
0x0812809C	thumb	UpdatePartyToFieldOrder
0x081280EC	thumb	SwitchAliveMonIntoLeadSlot
0x0812815C	thumb	CB2_SetUpExitToBattleScreen
0x08128170	thumb	ShowPartyMenuToShowcaseMultiBattleParty
0x0812819C	thumb	Task_InitMultiPartnerPartySlideIn
0x081281D4	thumb	Task_MultiPartnerPartySlideIn
0x08128260	thumb	Task_WaitAfterMultiPartnerPartySlideIn
0x08128290	thumb	MoveMultiPartyMenuBoxSprite
0x081282B4	thumb	SlideMultiPartyMenuBoxSpritesOneStep
0x08128348	thumb	ChooseMonForDaycare
0x08128380	thumb	ChoosePartyMonByMenuType
0x081283BC	thumb	CB2_FadeFromPartyMenu
0x081283D4	thumb	Task_PartyMenuWaitForFade
0x081283F8	thumb	EnterUnionRoomChat
0x08128434	thumb	InitChatWork
0x08128494	thumb	FreeChatWork
0x081284B8	thumb	CB2_LoadInterface
0x0812858C	thumb	VBlankCB_UnionRoomChatMain
0x081285A4	thumb	CB2_UnionRoomChatMain
0x081285C0	thumb	Task_HandlePlayerInput
0x08128618	thumb	ChatEntryRoutine_Join
0x0812869C	thumb	ChatEntryRoutine_HandleInput
0x0812878C	thumb	ChatEntryRoutine_Switch
0x081288AC	thumb	ChatEntryRoutine_AskQuitChatting
0x08128A78	thumb	ChatEntryRoutine_ExitChat
0x08128BDC	thumb	ChatEntryRoutine_Drop
0x08128C80	thumb	ChatEntryRoutine_Disbanded
0x08128D7C	thumb	ChatEntryRoutine_SendMessage
0x08128E50	thumb	ChatEntryRoutine_Register
0x08128F90	thumb	ChatEntryRoutine_SaveAndExit
0x081291F0	thumb	GoToRoutine
0x08129200	thumb	TypeChatMessage_HandleDPad
0x081292B0	thumb	AppendCharacterToChatMessageBuffer
0x08129384	thumb	DeleteLastCharacterOfChatMessageBuffer
0x081293B0	thumb	ToggleCaseOfLastCharacterInChatMessageBuffer
0x081293E0	thumb	ChatMsgHasAtLeastOneCharcter
0x081293FC	thumb	RegisterTextAtRow
0x0812942C	thumb	ResetMessageEntryBuffer
0x08129448	thumb	SaveRegisteredTextsToSB1
0x08129488	thumb	UnionRoomChat_GetWorkRegisteredText
0x081294A0	thumb	GetEndOfUnk1A
0x081294C4	thumb	GetPtrToLastCharOfUnk1A
0x081294F4	thumb	GetNumCharsInMessageEntryBuffer
0x08129538	thumb	PrepareSendBuffer_Null
0x08129540	thumb	PrepareSendBuffer_Join
0x08129568	thumb	PrepareSendBuffer_Chat
0x08129598	thumb	PrepareSendBuffer_Leave
0x081295C4	thumb	PrepareSendBuffer_Drop
0x081295EC	thumb	PrepareSendBuffer_Disband
0x08129614	thumb	ProcessReceivedChatMessage
0x081296CC	thumb	GetCurrentKeyboardPage
0x081296D8	thumb	UnionRoomChat_GetCursorColAndRow
0x081296EC	thumb	UnionRoomChat_GetMessageEntryBuffer
0x081296F8	thumb	UnionRoomChat_LenMessageEntryBuffer
0x08129708	thumb	UnionRoomChat_GetBufferSelectionRegion
0x08129730	thumb	UnionRoomChat_GetEndOfMessageEntryBuffer
0x08129760	thumb	UnionRoomChat_GetNumCharsInMessageEntryBuffer
0x0812979C	thumb	UnionRoomChat_GetLastReceivedMessage
0x081297A8	thumb	UnionRoomChat_GetReceivedPlayerIndex
0x081297B4	thumb	UnionRoomChat_GetMessageEntryCursorPosition
0x081297C0	thumb	UnionRoomChat_GetWhetherShouldShowCaseToggleIcon
0x081297EC	thumb	UnionRoomChat_GetNameOfPlayerWhoDisbandedChat
0x081297F8	thumb	UnionRoomChat_InitializeRegisteredTexts
0x081298D0	thumb	Task_ReceiveChatMessage
0x08129AEC	thumb	UnionRoomChat_TryAllocGraphicsWork
0x08129B50	thumb	UnionRoomChat_RunDisplaySubtask0
0x08129B60	thumb	UnionRoomChat_FreeGraphicsWork
0x08129B90	thumb	InitWork
0x08129B9C	thumb	UnionRoomChat_ResetDisplaySubtasks
0x08129BD4	thumb	UnionRoomChat_RunDisplaySubtasks
0x08129C0C	thumb	UnionRoomChat_StartDisplaySubtask
0x08129C64	thumb	RunDisplaySubtask
0x08129C78	thumb	DisplaySubtask_LoadGfx
0x08129D18	thumb	DisplaySubtask_PrintWin3
0x08129D50	thumb	DisplaySubtask_HideWin3
0x08129D88	thumb	DisplaySubtask_SwitchPages
0x08129DF4	thumb	DisplaySubtask_MoveSelectorCursorObj
0x08129E00	thumb	DisplaySubtask_ShowQuitChattingDialog
0x08129E4C	thumb	DisplaySubtask_HideQuitChattingDialog
0x08129E90	thumb	DisplaySubtask_UpdateMessageBuffer
0x08129EFC	thumb	DisplaySubtask_PrintRegisterWhere
0x08129FA4	thumb	DisplaySubtask_CancelRegister
0x0812A04C	thumb	DisplaySubtask_ReturnToKeyboard
0x0812A088	thumb	DisplaySubtask_ScrollChat
0x0812A164	thumb	DisplaySubtask_AnimateSelectorCursorBlink
0x0812A190	thumb	DisplaySubtask_PrintInputText
0x0812A1D4	thumb	DisplaySubtask_PrintExitingChat
0x0812A218	thumb	DisplaySubtask_PrintLeaderLeft
0x0812A26C	thumb	DisplaySubtask_AskSave
0x0812A2BC	thumb	DisplaySubtask_AskOverwriteSave
0x0812A30C	thumb	DisplaySubtask_PrintSavingDontTurnOffPower
0x0812A350	thumb	DisplaySubtask_PrintSavedTheGame
0x0812A3A8	thumb	DisplaySubtask_ShowConfirmLeaderLeaveDialog
0x0812A3F8	thumb	DisplaySubtaskDummy
0x0812A3FC	thumb	PlaceYesNoMenuAt
0x0812A4F4	thumb	HideYesNoMenuWindow
0x0812A51C	thumb	DestroyYesNoMenuWindow
0x0812A540	thumb	UnionRoomChat_ProcessInput
0x0812A550	thumb	PlaceStdMessageWindow
0x0812A6CC	thumb	HideStdMessageWindow
0x0812A700	thumb	DestroyStdMessageWindow
0x0812A724	thumb	FillWin1Rect
0x0812A750	thumb	PrintOnWin1Parameterized
0x0812A7DC	thumb	PrintCurrentKeyboardPage
0x0812A958	thumb	AnimateMoveBg1Right
0x0812A9A0	thumb	AnimateMoveBg1Left
0x0812A9E8	thumb	PrintKeyboardSwapTextsOnWin3
0x0812AA3C	thumb	ClearWin3
0x0812AA50	thumb	PrintTextOnWin0Colorized
0x0812AAAC	thumb	ResetGpuBgState
0x0812AB64	thumb	SetBgTilemapWorkBuffers
0x0812ABB0	thumb	ClearBg0
0x0812ABE0	thumb	LoadUnionRoomChatPanelGfx
0x0812AC30	thumb	LoadLinkMiscMenuGfx
0x0812AC74	thumb	LoadBg1Pal8
0x0812AC98	thumb	LoadWin0
0x0812ACC4	thumb	LoadWin2
0x0812ACDC	thumb	LoadWin1
0x0812ACF8	thumb	LoadWin3
0x0812AD28	thumb	InitScanlineEffect
0x0812AD78	thumb	FillScanlineEffectWithValue1col
0x0812ADD0	thumb	FillScanlineEffectWithValue2col
0x0812AE48	thumb	UnionRoomChat_TryAllocSpriteWork
0x0812AE88	thumb	UnionRoomChat_FreeSpriteWork
0x0812AEA0	thumb	UnionRoomChat_CreateSelectorCursorObj
0x0812AED4	thumb	UnionRoomChat_ToggleSelectorCursorObjVisibility
0x0812AEF4	thumb	UnionRoomChat_MoveSelectorCursorObj
0x0812AF64	thumb	UnionRoomChat_UpdateObjPalCycle
0x0812AF98	thumb	UnionRoomChat_SetSelectorCursorClosedImage
0x0812AFD4	thumb	UnionRoomChat_AnimateSelectorCursorReopen
0x0812B020	thumb	UnionRoomChat_SpawnTextEntryPointerSprites
0x0812B074	thumb	SpriteCB_TextEntryCursor
0x0812B0AC	thumb	SpriteCB_CharacterSelectCursor
0x0812B0D8	thumb	CreatePageSwitchUISprites
0x0812B138	thumb	UpdateVisibleUnionRoomChatIcon
0x0812B1B8	thumb	SetHelpContextDontCheckBattle
0x0812B1C8	thumb	SetHelpContext
0x0812B1F8	thumb	Script_SetHelpContext
0x0812B20C	thumb	BackupHelpContext
0x0812B220	thumb	RestoreHelpContext
0x0812B234	thumb	IsInMartMap
0x0812B244	thumb	IsInGymMap
0x0812B254	thumb	IsCurrentMapInArray
0x0812B29C	thumb	IsInDungeonMap
0x0812B334	thumb	SetHelpContextForMap
0x0812B3E4	thumb	HelpSystem_UpdateHasntSeenIntro
0x0812B434	thumb	HelpSystem_IsSinglePlayer
0x0812B450	thumb	HelpSystem_Disable
0x0812B45C	thumb	HelpSystem_Enable
0x0812B484	thumb	HelpSystem_DisableToggleWithRButton
0x0812B490	thumb	HelpSystem_EnableToggleWithRButton
0x0812B49C	thumb	ResetHelpSystemListMenu
0x0812B4B0	thumb	BuildAndPrintMainTopicsListMenu
0x0812B4F8	thumb	BuildMainTopicsListAndMoveToH00
0x0812B580	thumb	BuildAndPrintSubmenuList
0x0812B5EC	thumb	SetHelpSystemSubmenuItems
0x0812B72C	thumb	HelpSystem_ShouldShowBasicTerms
0x0812B758	thumb	IsHelpSystemSubmenuEnabled
0x0812BAE8	thumb	HasGottenAtLeastOneHM
0x0812BB74	thumb	RunHelpMenuSubroutine
0x0812BC2C	thumb	HelpSystemSubroutine_PrintWelcomeMessage
0x0812BC58	thumb	HelpSystemSubroutine_WelcomeWaitButton
